# THALASSA - OBJECT PARAMETERS
# ==============================================================================
# Initial epoch and orbital elements
+69043.00000000000E+00;	MJD  [UTC]
+6628.000000000000E+00;	SMA  [km]
+1.000000000000000E+00;	ECC  [-]
+1.000000000000000E+00;	INC  [deg]
+1.000000000000000E+00;	RAAN [deg]
+1.000000000000000E+00;	AOP  [deg]
+1.000000000000000E+00;	M    [deg]
# Physical characteristics
+6500.000000000000E+00; Mass [kg]
+63.00000000000000E+00; Area (drag) [m^2]
+63.00000000000000E+00; Area (SRP)  [m^2]
+6.200000000000000E+00; CD   [-]
+6.500000000000000E+00; CR   [-]
